File Name,Generated Insights
Andre Ward vs Sullivan Barrera   Андре Уорд vs Салливан Баррера   p.mp4,Andre Ward vs. Sullivan Barrera.
Ike Ibeabuchi vs David Tua {GREAT FIGHT}.mp4,Ike Ibeabuchi vs. David Tua
Miguel Cotto vs Shane Mosley.mp4,Miguel Cotto vs Shane Mosley.
Deontay Wilder Vs Gerald Washington p HDTV.mp4,Deontay Wilder vs Gerald Washington.
"Sammy Vasquez vs Jose Lopez FULL FIGHT, September , PBC on FSmp",Sammy Vasquez vs Jose Lopez.
Errol Spence Jr. vs. Lamont Peterson.mp4,Errol Spence Jr. vs. Lamont Peterson
"Cherry vs Galarza FULL FIGHT April , - PBC on FSmp",Cherry vs Galarza.
Oleg Maskaev vs Hasim Rahman.mp4,Oleg Maskaev vs Hasim Rahman.
"Jermell Charlo vs. Brian Castaño   July , AT&T Center - San Antonio, TX US   FULL FIGHT.mp4",Jermell Charlo vs. Brian Castaño.
Vitali Klitschko vs Chris Arreola.mp4,Vitali Klitschko vs. Chris Arreola
Prince Naseem Hamed Vs Kevin Kelley Full Fight HBO Broadcast.mp4,Prince Naseem Hamed vs. Kevin Kelley.
"Clark vs Golub FULL FIGHT June , - PBC on Bounce.mp4",Clark vs Golub.
Tabiti vs. Lodi FULL FIGHT Sept. - PBC on FSmp,Tabiti vs. Lodi.
"Nemesapati vs Dirrell FULL FIGHT JANUARY , - PBC on Spike.mp4",.
Shawn Porter vs Julio Diaz Full Fight.mp4,Shawn Porter vs Julio Diaz.
Sugar Ray Leonard vs Donny LaLonde.mp4,Sugar Ray Leonard vs. Donny LaLonde
Wladimir Klitschko vs Alexander Povetkin Full Fight HD.mp4,Wladimir Klitschko vs Alexander Povetkin.
Dewey Bozella vs  Larry Hopkins Full Fight Highlights.mp4,Dewey Bozella vs. Larry Hopkins.
Erik Morales vs Danny Garcia II.mp4,Erik Morales vs. Danny Garcia.
hatton vs castillo.mp4,Ricky Hatton vs. Jose Luis Castillo.
"José Ramírez vs. Josh Taylor   MayVirgin Hotels - Paradise, Nevada USA   Full Fight.en.srt",Jose Ramirez vs. Josh Taylor.
"Mike Tyson vs Larry Holmes (Full Fight)  January , Convention Center, Atlantic City, NJ.mp4",Mike Tyson vs. Larry Holmes.
Muhammad Ali vs Joe Frazier (III) --Thrilla in Manila.mp4,Muhammad Ali vs Joe Frazier.
Vasily Lomachenko vs. Teofimo Lopez Full Fight.mp4,Vasily Lomachenko vs. Teofimo Lopez.
"Smith vs Harrison FULL FIGHT May , - PBC on BOUNCE.mp4",Smith vs. Harrison.
LA FIGHT CLUB Rigoberto Hermosillo vs Ernesto Guerrero (FULL FIGHT).mp4,Rigoberto Hermosillo vs Ernesto Guerrero.
"Jermall Charlo vs. Matt Korobov   DecBarclays Center - Brooklyn NY, USA   FULL FIGHT.en.srt",Jermall Charlo vs. Matt Korobov.
James McKenzie Morrison vs Hasim Rahman Jr. Full Fight.mp4,Tommy Morrison vs Hasim Rahman Jr.
"Spencer vs Sylla FULL FIGHT April , - PBC on FSmp",.
Keith Thurman vs Orlando Lora - full fight.mp4,Keith Thurman vs Orlando Lora.
RIP Tommy Morrison vs Bentt  st rd. KO.mp4,Tommy Morrison vs. Bentt.
Chocolatito vs. Cuadras – Full Fight (HBO Boxing).mp4,Chocolatito vs. Cuadras.
Mike Tyson vs Tony Tucker (Full Fight).mp4,Mike Tyson vs. Tony Tucker.
"Collazo vs Perrella Full Fight August , - PBC on FSmp",Collazo vs Perrella.
"Sparrow vs Florian FULL FIGHT June , - PBC on FSmp",Sparrow vs Florian.
"Tabiti vs Kayode FULL FIGHT May , - PBC on BOUNCE.mp4",Tabiti vs Kayode.
FULL FIGHT Carl Frampton vs Alejandro Gonzalez Jr. - - PBC on CBS.mp4,Carl Frampton vs. Alejandro Gonzalez Jr.
"Morrison-Williams & Foreman-Coetzer Doubleheader, ENTIRE HBO PROGRAM.mp4",.
"Plant vs Awimbono FULL FIGHT February , - PBC on FSmp",Plant vs Awimbono.
Douglas vs. Holyfield Collision Course - ENTIRE SHOWTIME PROGRAM.mp4,Douglas vs. Holyfield.
"Barthelemy vs Reyes FULL FIGHT May , - PBC on FSmp",Rances Barthelemy vs. Reyes.
Joseph Diaz Jr  vs Victor Terrazas - Golden Boy on ESPN.mp4,Joseph Diaz Jr. vs Victor Terrazas.
MANNY PACQUIAO VS TIMOTHY BRADELY -FULL FIGHT.mp4,Manny Pacquiao vs Timothy Bradley.
"Thompson vs Parker FULL FIGHT February , - PBC on FSmp",Thompson vs Parker.
Diego  Chico  Corrales vs Angel Manfredy.mp4,Diego Corrales vs. Angel Manfredy
"Heraldez vs Watts FULL FIGHT August , - PBC on Bounce.mp4",Heraldez vs Watts.
"Andre Berto vs. Luis Collazo (Full Fight)   Jan , Beau Rivage Resort, Biloxi, Mississippi.mp4",Andre Berto vs. Luis Collazo.
Golden Boy On ESPN Lamont Roach Jr.  vs Mario Macias (TKO).mp4,Lamont Roach Jr. vs Mario Macias.
Luis Collazo vs Victor Ortiz HD.mp4,Luis Collazo vs Victor Ortiz.
Classic Boxing Cotto vs. Margarito (HBO Boxing).mp4,Miguel Cotto vs. Antonio Margarito.
"Gervonta Davis vs. Yuriorkis Gamboa   DecState Farm Arena, Atlanta, GA USA   FULL FIGHT.en.srt",Gervonta Davis vs. Yuriorkis Gamboa.
"Washington vs. Mansour FULL FIGHT Oct. , - PBC on FSmp",Washington vs. Mansour.
"Deontay Wilder vs Kelvin Price (Full Fight)   Dec , Sports Arena, Los Angeles, CA, USA.mp4",Deontay Wilder vs Kelvin Price.
(Fight ) Floyd Mayweather vs. Phillip Ndou [--].mp4,Floyd Mayweather vs. Phillip Ndou.
"Nyambayar vs Gemino FULL FIGHT February , - PBC on FSmp",Tugstsogt Nyambayar vs. Czar Amonsot Gemino
Chris Eubank Jr vs Gary O'Sullivan HD.mp4,Chris Eubank Jr vs Gary O'Sullivan.
Diego Corrales - Joshua Clottey. mp,Diego Corrales vs. Joshua Clottey
Tavoris Cloud vs Artur Beterbiev full fight HD.mp4,Tavoris Cloud vs Artur Beterbiev.
Floyd Mayweather Vs. Angelo Nunez.mp4,Floyd Mayweather vs. Angelo Nunez
Hector Camacho Sr. vs Vinny Pazienza.mp4,Hector Camacho Sr. vs Vinny Pazienza.
"Vasyl Lomachenko vs. Gary Russell Jr   Jun, Crypto.com Arena, Los Angeles, CA USA.mp4",Vasyl Lomachenko vs. Gary Russell Jr.
FULL FIGHT- Artur Beterbiev vs Alexander Johnson- - PBC on Spike - Full Fight.mp4,Artur Beterbiev vs Alexander Johnson.
Saul Alvarez vs. Matthew Hatton HD.mp4,Saul Alvarez vs. Matthew Hatton.
"Fulton vs Lopez FULL FIGHT December , - PBC on FSmp",Stephen Fulton vs. Tramaine Williams.
"Perrella vs Martin FULL FIGHT December , mp",Perrella vs Martin.
Ricky Hatton vs Jose Luis Castillo Full Fight.mp4,Ricky Hatton vs Jose Luis Castillo.
Floyd Mayweather Vs. Louie Leija.mp4,Floyd Mayweather vs. Louie Leija
"Mares vs Reyes FULL FIGHT  March , - PBC on NBCSN.mp4",Mares vs Reyes.
Lamont Peterson vs Kendall Holt mp,Lamont Peterson vs. Kendall Holt.
"Jones vs Harris FULL FIGHT PBC on Bounce - Sept. , mp",Jones vs Harris.
Evander Holyfield vs  Sultan Ibragimov Full Fight (HD).mp4,Evander Holyfield vs. Sultan Ibragimov.
Marcos Maidana vs Jesus Soto Karass.mp4,Marcos Maidana vs Jesus Soto Karass.
